Date : 2024-04-04 18:07:26
Directory : /media/nims/ملفاتي/studio projects/sono
Total : 141 files,  410 codes, 27 comments, 97 blanks, all 534 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         88 |        232 |         -5 |         51 |        278 |
| C++        |          7 |         94 |         27 |         38 |        159 |
| HTML       |          1 |         38 |         16 |          6 |         60 |
| JSON       |          5 |         35 |          0 |          1 |         36 |
| YAML       |          4 |         11 |        -11 |          1 |          1 |
| Groovy     |          6 |          0 |          0 |          0 |          0 |
| XML        |         18 |          0 |          0 |          0 |          0 |
| Markdown   |          4 |          0 |          0 |          0 |          0 |
| Properties |          4 |          0 |          0 |          0 |          0 |
| Swift      |          4 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        141 |        410 |         27 |         97 |        534 |
| . (Files)                                                                                                 |          3 |         47 |         62 |         18 |        127 |
| ..                                                                                                        |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../..                                                                                                     |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../..                                                                                                  |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../../..                                                                                               |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../../../..                                                                                            |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../../../../home                                                                                       |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../../../../home/nims                                                                                  |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../../../../home/nims/e:                                                                               |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../../../../home/nims/e:/studio projects                                                               |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
| ../../../../../home/nims/e:/studio projects/sono                                                          |         64 |     -1,441 |       -205 |       -251 |     -1,897 |
